89114491,105,0,0,0,695
89114491,106,0,0,0,650
89114491,107,0,1,0,587
89114491,108,0,0,0,592
89114491,109,2,0,0,404
89114491,110,2,0,0,728
89114491,111,2,0,0,809
89114491,112,2,0,0,570
89114491,113,1,0,0,445
89114491,114,1,0,0,598
89114491,115,1,0,0,612
89114491,116,1,0,0,552
89114491,117,0,0,0,457
89114491,118,0,0,0,721
89114491,119,3,0,1,561
89114491,120,3,0,0,587
89114491,121,3,0,0,570
89114491,122,3,0,0,561
89114491,123,2,0,0,805
89114491,124,2,1,0,850
89114491,125,2,0,1,594
89114491,126,2,0,0,403
89114491,127,2,0,0,648
89114491,128,2,0,0,505
89114491,129,2,0,0,491
89114491,130,0,0,0,470
89114491,131,0,0,0,444
89114491,132,0,0,0,823
89114491,133,0,0,0,720
89114491,134,1,0,0,430
89114491,135,1,0,0,472
89114491,136,1,1,0,535
89114491,137,1,0,0,835
89114491,138,3,0,0,614
89114491,139,3,0,0,662
89114491,140,2,0,0,520
89114491,141,2,0,0,310
89114491,142,1,1,0,603
89114491,143,1,0,0,586
89114491,144,1,1,0,882
89114491,145,1,1,0,846
89114491,146,1,1,0,1010
89114491,147,1,1,0,1193
89114491,148,1,0,1,873
89114491,149,1,1,0,833
89114491,150,1,0,1,853
89114491,151,1,0,0,691
89114491,152,1,1,0,568
89114491,153,1,0,0,780
89114491,154,1,0,1,610
89114491,155,1,1,0,681
89114491,156,1,0,0,1101
89114491,157,1,1,0,506
89114491,158,1,0,1,991
89114491,159,1,0,0,825
89114491,160,1,0,1,695
89114491,161,1,0,0,624
89114491,162,1,0,0,608
89114491,163,1,0,0,641
89114491,164,0,1,0,461
89114491,165,0,0,1,768
89114491,166,0,1,0,885
89114491,167,0,1,0,683
89114491,168,0,1,0,701
89114491,169,0,1,0,728
89114491,170,0,1,0,958
89114491,171,0,0,1,815
89114491,172,0,0,0,911
89114491,173,0,1,0,832
89114491,174,0,1,0,964
89114491,175,0,1,0,639
89114491,176,0,0,1,971
89114491,177,0,1,0,744
89114491,178,0,1,0,979
89114491,179,0,0,1,932
89114491,180,0,0,1,865
89114491,181,0,1,0,779
89114491,182,0,1,0,740
89114491,183,0,1,0,648
89114491,184,0,1,0,910
89114491,185,0,1,0,979
89114491,186,0,0,0,668
89114491,187,0,1,0,797
89114491,188,0,1,0,1020
89114491,189,0,0,1,1153
89114491,190,0,1,0,1031
89114491,191,0,0,0,1049
89114491,192,0,0,0,651
89114491,193,0,0,1,610
89114491,194,0,1,0,916
89114491,195,0,1,0,845
89114491,196,0,0,1,809
89114491,197,0,0,0,888
89114491,198,0,0,1,636
89114491,199,0,0,0,914
89114491,200,0,1,0,379
89114491,201,0,1,0,1116
89114491,202,0,1,0,588
89114491,203,0,1,0,936
89114491,204,0,0,0,639
89114491,205,0,0,0,645
89114491,206,0,0,0,675
89114491,207,3,0,0,499
89114491,208,3,1,0,553
89114491,209,3,0,0,766
89114491,210,3,0,0,501
89114491,211,2,0,0,453
89114491,212,2,0,1,630
89114491,213,2,1,0,657
89114491,214,2,0,0,671
89114491,215,2,0,0,550
89114491,216,1,1,0,545
89114491,217,1,1,0,637
89114491,218,1,0,1,718
89114491,219,1,0,1,675
89114491,220,1,1,0,733
89114491,221,1,1,0,567
89114491,222,1,0,0,840
89114491,223,1,1,0,688
89114491,224,1,0,1,853
89114491,225,1,0,1,680
89114491,226,1,0,0,582
89114491,227,1,1,0,623
89114491,228,1,1,0,742
89114491,229,1,1,0,623
89114491,230,1,1,0,616
89114491,231,1,0,0,571
89114491,232,1,0,1,532
89114491,233,1,0,1,454
89114491,234,1,1,0,547
89114491,235,1,1,0,684
89114491,236,1,1,0,323
89114491,237,1,0,1,567
89114491,238,1,1,0,602
89114491,239,1,1,0,375
89114491,240,1,0,1,454
89114491,241,1,1,0,501
89114491,242,1,1,0,622
89114491,243,1,1,0,347
89114491,244,1,1,0,623
89114491,245,1,0,1,568
89114491,246,1,0,1,463
89114491,247,1,0,1,637
89114491,248,1,1,0,499
89114491,249,1,1,0,597
89114491,250,1,1,0,448
89114491,251,1,0,1,618
89114491,252,1,0,1,620
89114491,253,1,1,0,377
89114491,254,1,1,0,651
89114491,255,1,0,1,706
89114491,256,1,0,0,565
89114491,257,1,0,1,622
89114491,258,1,1,0,512
89114491,259,1,1,0,379
89114491,260,1,0,1,525
89114491,261,1,0,0,437
89114491,262,1,1,0,678
89114491,263,1,0,1,469
89114491,264,1,0,1,368
89114491,265,1,1,0,492
89114491,266,1,0,1,342
89114491,267,1,0,0,356
89114491,268,1,1,0,275
89114491,269,1,1,0,261
89114491,270,1,0,1,358
89114491,271,1,1,0,657
89114491,272,1,0,0,402
89114491,273,1,1,0,405
89114491,274,1,0,0,589
89114491,275,1,0,1,412
89114491,276,0,0,0,1013
89114491,277,0,0,0,436
89114491,278,2,0,0,361
89114491,279,2,1,0,403
89114491,280,2,0,0,456
89114491,281,2,1,0,342
89114491,282,2,0,0,470
89114491,283,2,0,1,336
89114491,284,2,0,0,420
89114491,285,2,0,0,448
89114491,286,1,1,0,560
89114491,287,1,0,1,451
89114491,288,1,1,0,435
89114491,289,1,1,0,496
89114491,290,1,1,0,476
89114491,291,1,1,0,396
89114491,292,1,1,0,497
89114491,293,1,1,0,524
89114491,294,1,1,0,443
89114491,295,1,1,0,355
89114491,296,1,0,1,467
89114491,297,1,1,0,403
89114491,298,1,1,0,603
89114491,299,1,0,1,509
89114491,300,1,0,0,530
89114491,301,1,1,0,379
89114491,302,1,1,0,619
89114491,303,1,1,0,678
89114491,304,1,1,0,461
89114491,305,1,0,0,643
89114491,306,1,1,0,697
89114491,307,1,0,0,541
89114491,308,1,0,0,394
89114491,309,2,0,0,447
89114491,310,2,0,1,368
89114491,311,2,0,0,647
89114491,312,2,0,1,428
89114491,313,3,0,1,333
89114491,314,3,0,0,306
89114491,315,3,0,1,565
89114491,316,3,0,1,591
89114491,317,3,1,0,584
89114491,318,3,0,1,482
89114491,319,3,0,1,503
89114491,320,3,0,1,435
89114491,321,3,0,0,553
89114491,322,3,0,1,527
89114491,323,3,0,1,342
89114491,324,3,0,0,430
89114491,325,3,0,1,501
89114491,326,3,0,0,663
89114491,327,3,0,1,312
89114491,328,3,0,0,626
89114491,329,2,0,1,333
89114491,330,2,0,0,691
89114491,331,2,0,0,819
89114491,332,0,1,0,1041
89114491,333,0,1,0,642
89114491,334,0,1,0,720
89114491,335,0,1,0,754
89114491,336,0,1,0,776
89114491,337,0,1,0,614
89114491,338,0,1,0,494
89114491,339,0,1,0,433
89114491,340,0,1,0,625
89114491,341,0,1,0,751
89114491,342,0,0,1,640
89114491,343,0,1,0,778
89114491,344,0,1,0,784
89114491,345,0,1,0,903
89114491,346,0,1,0,768
89114491,347,0,0,1,701
89114491,348,0,0,0,827
89114491,349,0,1,0,734
89114491,350,0,0,1,923
89114491,351,0,1,0,650
89114491,352,0,1,0,770
89114491,353,0,1,0,543
89114491,354,0,0,1,827
89114491,355,0,1,0,886
89114491,356,0,1,0,801
89114491,357,0,1,0,853
89114491,358,0,0,0,735
89114491,359,0,1,0,707
89114491,360,0,1,0,752
89342659,1,0,0,1,1554
89342659,2,0,0,0,375
89342659,3,0,0,1,343
89342659,4,0,0,0,341
89342659,5,0,0,0,359
89342659,6,1,0,1,393
89342659,7,1,0,1,325
89342659,8,1,0,1,296
89342659,9,1,0,1,118
89342659,10,1,0,1,134
89342659,11,1,1,0,260
89342659,12,1,0,1,522
89342659,13,1,0,1,529
89342659,14,1,0,1,468
89342659,15,1,0,0,279
89342659,16,1,0,1,341
89342659,17,1,0,1,229
89342659,18,1,0,1,394
89342659,19,1,0,0,1249
89342659,20,1,1,0,610
89342659,21,1,1,0,639
89342659,22,1,0,1,598
89342659,23,1,0,1,394
89342659,24,1,1,0,514
89342659,25,1,0,0,452
89342659,26,1,0,1,405
89342659,27,1,1,0,789
89342659,28,1,1,0,505
89342659,29,1,1,0,1394
89342659,30,1,1,0,775
89342659,31,1,0,1,646
89342659,32,1,0,1,1191
89342659,33,1,0,1,884
89342659,34,1,1,0,549
89342659,35,1,0,1,274
89342659,36,1,0,0,361
89342659,37,1,0,0,427
89342659,38,1,0,0,434
89342659,39,0,1,0,575
89342659,40,0,0,1,357
89342659,41,0,0,1,486
89342659,42,0,1,0,311
89342659,43,0,1,0,675
89342659,44,0,0,0,551
89342659,45,0,0,1,371
89342659,46,0,0,1,340
89342659,47,0,0,0,324
89342659,48,0,0,1,408
89342659,49,0,0,0,335
89342659,50,2,0,0,372
89342659,51,2,0,0,470
89342659,52,3,1,0,292
89342659,53,3,1,0,372
89342659,54,3,1,0,417
89342659,55,3,0,1,367
89342659,56,3,1,0,292
89342659,57,3,0,1,261
89342659,58,3,1,0,374
89342659,59,3,1,0,244
89342659,60,3,1,0,139
89342659,61,3,1,0,129
89342659,62,3,1,0,220
89342659,63,3,1,0,214
89342659,64,3,1,0,260
89342659,65,3,1,0,132
89342659,66,3,1,0,483
89342659,67,3,1,0,1062
89342659,68,3,1,0,241
89342659,69,3,1,0,581
89342659,70,3,1,0,434
89342659,71,3,1,0,712
89342659,72,3,1,0,386
89342659,73,3,0,1,2
89342659,74,3,1,0,485
89342659,75,3,0,0,356
89342659,76,3,1,0,483
89342659,77,3,0,1,500
89342659,78,3,1,0,305
89342659,79,3,1,0,2
89342659,80,3,1,0,481
89342659,81,3,1,0,319
89342659,82,3,0,1,240
89342659,83,3,1,0,86
89342659,84,3,0,1,671
89342659,85,3,1,0,979
89342659,86,3,1,0,241
89342659,87,3,1,0,276
89342659,88,3,1,0,490
89342659,89,3,0,1,303
89342659,90,3,0,0,243
89342659,91,3,0,1,272
89342659,92,3,1,0,726
89342659,93,3,0,0,51
89342659,94,2,1,0,244
89342659,95,2,0,0,368
89342659,96,2,0,0,243
89342659,97,2,0,1,785
89342659,98,2,0,0,180
89342659,99,1,0,1,946
89342659,100,1,0,1,348
89342659,101,1,0,0,115
89342659,102,1,0,1,369
89342659,103,1,0,1,147
89342659,104,1,0,1,223
89342659,105,1,0,1,274
89342659,106,1,1,0,192
89342659,107,1,0,1,374
89342659,108,1,0,0,166
89342659,109,1,0,0,303
89342659,110,0,0,0,468
89342659,111,2,1,0,11
89342659,112,2,0,0,252
89342659,113,2,0,1,163
89342659,114,2,0,0,243
89342659,115,3,0,1,460
89342659,116,3,1,0,21
89342659,117,3,0,1,162
89342659,118,3,1,0,108
89342659,119,3,1,0,56
89342659,120,3,0,0,286
89342659,121,3,0,0,372
89342659,122,3,0,0,316
89342659,123,2,1,0,273
89342659,124,2,0,1,292
89342659,125,2,0,0,142
89342659,126,2,1,0,257
89342659,127,2,1,0,239
89342659,128,2,0,1,211
89342659,129,2,1,0,100
89342659,130,2,1,0,143
89342659,131,2,0,1,576
89342659,132,2,1,0,109
89342659,133,2,0,1,367
89342659,134,2,0,0,451
89342659,135,2,1,0,273
89342659,136,2,1,0,525
89342659,137,2,1,0,145
89342659,138,2,1,0,271
89342659,139,2,1,0,579
89342659,140,2,0,1,499
89342659,141,2,1,0,549
89342659,142,2,0,1,443
89342659,143,2,0,0,237
89342659,144,2,1,0,384
89342659,145,2,0,1,277
89342659,146,2,1,0,801
89342659,147,2,1,0,148
89342659,148,2,1,0,205
89342659,149,2,0,1,176
89342659,150,2,1,0,258
89342659,151,2,1,0,656
89342659,152,2,0,1,2
89342659,153,2,0,1,453
89342659,154,2,1,0,139
89342659,155,2,1,0,302
89342659,156,2,1,0,240
89342659,157,2,1,0,239
89342659,158,2,0,1,563
89342659,159,2,1,0,243
89342659,160,2,0,0,254
89342659,161,2,1,0,336
89342659,162,2,1,0,594
89342659,163,2,0,1,177
89342659,164,2,0,0,425
89342659,165,2,0,1,310
89342659,166,2,1,0,392
89342659,167,2,0,0,941
89342659,168,3,0,0,273
89342659,169,3,0,0,399
89342659,170,0,1,0,484
89342659,171,0,0,1,364
89342659,172,0,1,0,223
89342659,173,0,0,0,49
89342659,174,0,0,1,93
89342659,175,0,1,0,240
89342659,176,0,0,1,259
89342659,177,0,1,0,155
89342659,178,0,0,1,1391
89342659,179,0,1,0,16
89342659,180,0,1,0,698
89342659,181,0,0,1,519
89342659,182,0,1,0,314
89342659,183,0,0,0,145
89342659,184,0,0,1,538
89342659,185,0,0,1,175
89342659,186,0,0,0,400
89342659,187,0,0,1,452
89342659,188,0,0,0,364
89342659,189,1,0,0,348
89342659,190,1,0,0,331
89342659,191,2,0,0,288
89342659,192,2,0,0,396
89342659,193,3,0,0,1
89342659,194,3,1,0,603
89342659,195,3,0,0,300
89342659,196,3,1,0,5
89342659,197,3,0,0,322
89342659,198,0,0,1,121
89342659,199,0,0,1,338
89342659,200,0,0,1,266
89342659,201,0,0,0,465
89342659,202,0,0,0,206
89342659,203,0,0,1,253
89342659,204,0,0,0,155
89342659,205,1,0,0,4
89342659,206,1,0,0,487
89342659,207,1,0,0,575
89342659,208,2,0,1,412
89342659,209,2,0,0,416
89342659,210,2,0,0,362
89342659,211,0,0,0,1
89342659,212,3,0,0,456
89342659,213,2,1,0,89
89342659,214,2,1,0,367
89342659,215,2,0,0,480
89342659,216,2,0,0,271
89342659,217,2,1,0,192
89342659,218,2,0,0,186
89342659,219,2,0,0,140
89342659,220,2,0,1,77
89342659,221,2,0,0,106
89342659,222,2,0,0,812
89342659,223,2,1,0,430
89342659,224,2,0,1,44
89342659,225,2,0,1,417
89342659,226,2,1,0,671
89342659,227,2,1,0,462
89342659,228,2,0,0,135
89342659,229,2,1,0,751
89342659,230,2,1,0,364
89342659,231,2,0,1,298
89342659,232,2,1,0,459
89342659,233,2,1,0,284
89342659,234,2,1,0,283
89342659,235,2,0,0,296
89342659,236,2,0,1,104
89342659,237,2,1,0,316
89342659,238,2,0,1,220
89342659,239,2,1,0,140
89342659,240,2,0,0,0
89342659,241,2,0,1,532
89342659,242,2,1,0,713
89342659,243,2,0,1,428
89342659,244,2,1,0,362
89342659,245,2,1,0,349
89342659,246,2,1,0,623
89342659,247,2,0,1,728
89342659,248,2,1,0,124
89342659,249,2,1,0,456
89342659,250,2,0,1,509
89342659,251,2,1,0,524
89342659,252,2,1,0,257
89342659,253,2,1,0,309
89342659,254,2,1,0,413
89342659,255,2,1,0,557
89342659,256,2,1,0,41
89342659,257,2,0,1,267
89342659,258,2,0,1,289
89342659,259,2,1,0,197
89342659,260,2,1,0,222
89342659,261,2,1,0,78
89342659,262,2,1,0,187
89342659,263,2,0,0,15
89342659,264,2,0,1,239
89342659,265,2,1,0,278
89342659,266,2,0,1,436
89342659,267,2,0,1,123
89342659,268,2,1,0,76
89342659,269,2,0,1,121
89342659,270,2,0,1,333
89342659,271,2,0,0,118
89342659,272,2,1,0,299
89342659,273,2,0,1,420
89342659,274,2,0,1,138
89342659,275,2,0,1,525
89342659,276,2,0,0,278
89342659,277,3,0,1,395
89342659,278,3,1,0,186
89342659,279,3,1,0,364
89342659,280,3,0,0,388
89342659,281,3,1,0,59
89342659,282,3,0,1,249
89342659,283,3,0,1,312
89342659,284,3,0,0,59
89342659,285,3,0,0,107
89342659,286,3,0,0,553
89342659,287,3,1,0,277
89342659,288,3,1,0,430
89342659,289,3,0,1,180
89342659,290,3,0,0,234
89342659,291,3,0,0,157
89342659,292,0,0,0,500
89342659,293,0,0,0,363
89342659,294,1,0,0,345
89342659,295,1,0,1,218
89342659,296,1,0,0,427
89342659,297,1,0,1,136
89342659,298,1,0,0,307
89342659,299,3,0,0,701
89342659,300,3,0,0,615
89342659,301,2,1,0,428
89342659,302,2,0,1,873
89342659,303,2,0,1,380
89342659,304,2,0,0,269
89342659,305,2,1,0,615
89342659,306,2,0,0,258
89342659,307,2,0,0,1930
89342659,308,0,0,0,216
89342659,309,3,0,0,656
89342659,310,2,0,0,1700
89342659,311,3,0,0,4741
89342659,312,3,1,0,604
89342659,313,3,1,0,297
89342659,314,3,0,1,184
89342659,315,3,0,0,252
89342659,316,3,0,0,71
89342659,317,3,0,0,85
89342659,318,3,0,0,141
89342659,319,2,0,0,213
89342659,320,2,0,0,87
89342659,321,1,0,0,294
89342659,322,0,0,0,359
89342659,323,1,0,0,331
89342659,324,0,0,0,220
89342659,325,3,0,0,310
89342659,326,3,0,0,182
89342659,327,2,0,0,117
89342659,328,1,0,0,13
89342659,329,0,0,0,422
89342659,330,1,0,0,139
89342659,331,1,0,0,70
89342659,332,0,0,0,136
89342659,333,3,0,0,441
89342659,334,2,1,0,3
89342659,335,2,0,0,204
89342659,336,3,0,1,301
89342659,337,3,0,0,87
89342659,338,1,0,1,122
89342659,339,1,0,0,202
89342659,340,1,0,1,135
89342659,341,1,0,1,95
89342659,342,1,0,1,46
89342659,343,1,0,1,11
89342659,344,1,0,0,37
89342659,345,1,0,0,200
89342659,346,1,0,1,86
89342659,347,1,0,1,154
89342659,348,1,0,0,129
89342659,349,1,0,0,337
89342659,350,1,0,0,641
89342659,351,1,0,0,392
89342659,352,0,0,0,250
89342659,353,1,0,1,408
89342659,354,1,0,1,328
89342659,355,1,1,0,298
89342659,356,1,1,0,260
89342659,357,1,0,1,491
89342659,358,1,0,0,36
89342659,359,1,0,0,1893
89342659,360,1,0,0,379
