"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift1","drift2","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"","bandit","344","988989","0.0-305.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","319","","","","","","","0","1","0","0.1175732108","0.3809718844","","","","","0.3809718844","0.2663344506","0.3524281296","0.06501301379","0.1175732108","0.4406870768","0.17160096","0.377677773","","","","","","","","72","H","0","img/none_selected.jpg","","265","main_expt"
"","bandit","345","990640","0.0-306.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","60","","","","","","","0","0","1","0.4467105953","0.2532740354","","","","","0.329529122","0.2532740354","0.4053732345","0.07781523844","0.1434773226","0.4467105953","0.1901973779","0.3697289981","","","","","","","","74","J","1","","","266","main_expt"
"","bandit","346","992411","0.0-307.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","193","","","","","","","0","0","1","0.1627180808","0.3299969551","","","","","0.3299969551","0.2329589894","0.3515446546","0.08617724609","0.1627180808","0.4241266121","0.1945864199","0.393513124","","","","","","","","72","H","0","img/none_selected.jpg","","267","main_expt"
"","bandit","347","993981","0.0-308.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","17","","","","","","","1","1","0","0.1778413537","0.3436184337","","","","","0.3888509111","0.2783881978","0.3436184337","0.08176996287","0.1553486932","0.4018832539","0.1778413537","0.4178465678","","","","","","","","75","K","2","","","268","main_expt"
"","bandit","348","995626","0.0-309.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","51","","","","","","","0","0","1","0.1949668105","0.3153303358","","","","","0.3275511617","0.2785587781","0.3153303358","0.09085162558","0.2539215747","0.3961005666","0.1949668105","0.4387367684","","","","","","","","75","K","2","","","269","main_expt"
"","bandit","349","997436","0.0-310.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","280","","","","","","","0","0","1","0.1942922543","0.3202398952","","","","","0.3557209143","0.2887668098","0.3202398952","0.05724215803","0.2779737223","0.4008463492","0.1942922543","0.3947381506","","","","","","","","75","K","2","","","270","main_expt"
"","bandit","350","999270","0.0-311.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","209","","","","","","","1","0","0","0.1646846507","0.386881282","","","","","0.3774760248","0.2669437151","0.386881282","0.07386939644","0.2590366901","0.4325930627","0.1646846507","0.4125128539","","","","","","","","75","K","2","","","271","main_expt"
"","bandit","351","1001242","0.0-312.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","309","","","","","","","1","1","0","0.2045516538","0.369868988","","","","","0.4098106051","0.2609084686","0.369868988","0.134555074","0.2672095516","0.4228671044","0.2045516538","0.4517130897","","","","","","","","75","K","2","","","272","main_expt"
"","bandit","352","1003219","0.0-313.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","351","","","","","","","0","0","1","0.2323000669","0.3453814159","","","","","0.4329233746","0.2473304906","0.3453814159","0.1629059407","0.2785896141","0.4557578072","0.2323000669","0.4592179947","","","","","","","","75","K","2","","","273","main_expt"
"","bandit","353","1005026","0.0-314.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","156","","","","","","","0","1","0","0.1912951724","0.3461218675","","","","","0.3745498408","0.2812599709","0.3461218675","0.170243598","0.3105776312","0.4349165849","0.1912951724","0.4351693539","","","","","","","","75","K","2","","","274","main_expt"
"","bandit","354","1006995","0.0-315.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","251","","","","","","","0","1","0","0.2768129202","0.2973547353","","","","","0.3668878193","0.3574245037","0.2973547353","0.1988519244","0.2943704705","0.4356420469","0.2768129202","0.4277358188","","","","","","","","75","K","2","","","275","main_expt"
"","bandit","355","1009077","0.0-316.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","267","","","","","","","1","0","0","0.3398629883","0.2573886075","","","","","0.3776834142","0.3805671002","0.2573886075","0.1948774601","0.3104360479","0.4400911517","0.3398629883","0.423181409","","","","","","","","75","K","2","","","276","main_expt"
"","bandit","356","1010950","0.0-317.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","233","","","","","","","1","0","0","0.3305759993","0.2795065771","","","","","0.3532263223","0.3794438911","0.2795065771","0.1598589093","0.325119349","0.436865526","0.3305759993","0.4209713223","","","","","","","","75","K","2","","","277","main_expt"
"","bandit","357","1013215","0.0-318.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","506","","","","","","","0","1","0","0.3136334884","0.2870615203","","","","","0.4217150514","0.353695739","0.2870615203","0.101189411","0.327611071","0.3845046422","0.3136334884","0.3986055613","","","","","","","","75","K","2","","","278","main_expt"
"","bandit","358","1015376","0.0-319.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","279","","","","","","","0","1","0","0.3248902697","0.2552569859","","","","","0.4201233698","0.389661274","0.2552569859","0.1064347961","0.3376517915","0.3682737591","0.3248902697","0.396912398","","","","","","","","75","K","2","","","279","main_expt"
"","bandit","359","1017152","0.0-320.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","1","","","","","","","0","0","1","0.3424913837","0.2467800657","","","","","0.4135385068","0.3472929167","0.2467800657","0.154654754","0.3414667443","0.3060633198","0.3424913837","0.3938493739","","","","","","","","75","K","2","","","280","main_expt"
"","bandit","360","1018816","0.0-321.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","12","","","","","","","0","0","1","0.2221291229","0.2819822211","","","","","0.4084218733","0.3342819968","0.2819822211","0.1605788306","0.3002174456","0.2636774478","0.2221291229","0.4170390805","","","","","","","","75","K","2","","","281","main_expt"
"","bandit","361","1020738","0.0-322.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","362","","","","","","","0","0","1","0.2554608508","0.3542698219","","","","","0.3873712162","0.3542698219","0.2924901789","0.1051776859","0.2859504109","0.2554608508","0.2242872968","0.3943273697","","","","","","","","74","J","1","","","282","main_expt"
"","bandit","362","1022672","0.0-323.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","404","","","","","","","1","0","0","0.4027014898","0.09458927435","","","","","0.3851807844","0.3460185486","0.2890172755","0.09458927435","0.3059805107","0.252411394","0.2535950534","0.4027014898","","","","","","","","76","L","3","","","283","main_expt"
"","bandit","363","1024419","0.0-324.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","236","","","","","","","1","0","0","0.4120244175","0.0901926355","","","","","0.425367266","0.3298905216","0.307663087","0.0901926355","0.3177343489","0.307910157","0.2655289347","0.4120244175","","","","","","","","76","L","3","","","284","main_expt"
"","bandit","364","1026192","0.0-325.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","260","","","","","","","1","1","0","0.429884041","0.1294067637","","","","","0.3710260134","0.3625601297","0.3538445399","0.1294067637","0.3194378403","0.3086670493","0.2551142469","0.429884041","","","","","","","","76","L","3","","","285","main_expt"
"","bandit","365","1027977","0.0-326.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","262","","","","","","","1","1","0","0.3725116208","0.1609233356","","","","","0.3480368992","0.3144786169","0.350164451","0.1609233356","0.2459436018","0.2291510775","0.2208819999","0.3725116208","","","","","","","","76","L","3","","","286","main_expt"
"","bandit","366","1029549","0.0-327.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","55","","","","","","","0","0","1","0.3078522254","0.1450334729","","","","","0.3432012879","0.2842847759","0.3782668961","0.1450334729","0.2387894064","0.211086895","0.2132750851","0.3078522254","","","","","","","","76","L","3","","","287","main_expt"
"","bandit","367","1031199","0.0-328.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","131","","","","","","","0","0","1","0.2815344718","0.1448236829","","","","","0.2796522275","0.2822835211","0.4038154317","0.1448236829","0.245597359","0.2685876003","0.2350139009","0.2815344718","","","","","","","","76","L","3","","","288","main_expt"
"","bandit","368","1033044","0.0-329.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","320","","","","","","","0","0","1","0.2220163327","0.1491107946","","","","","0.273136433","0.3348794232","0.4290906585","0.1491107946","0.2995892574","0.2687852459","0.2757123013","0.2220163327","","","","","","","","76","L","3","","","289","main_expt"
"","bandit","369","1034851","0.0-330.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","254","","","","","","","0","0","1","0.1494894995","0.1222927399","","","","","0.2825264815","0.3320237453","0.419262862","0.1222927399","0.3467264565","0.2017175768","0.2555956463","0.1494894995","","","","","","","","76","L","3","","","290","main_expt"
"","bandit","370","1036649","0.0-331.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","271","","","","","","","1","1","0","0.2162041854","0.4323424733","","","","","0.2481268354","0.2364333756","0.4323424733","0.173225266","0.2860505021","0.242135463","0.2162041854","0.2044466406","","","","","","","","75","K","2","","","291","main_expt"
"","bandit","371","1038459","0.0-332.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","290","","","","","","","0","0","1","0.27073379","0.4470079147","","","","","0.2031762246","0.2276940893","0.4470079147","0.1873174154","0.247047005","0.2235595579","0.27073379","0.2518449768","","","","","","","","75","K","2","","","292","main_expt"
"","bandit","372","1040082","0.0-333.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","104","","","","","","","0","0","1","0.1940786432","0.1802160882","","","","","0.2310797745","0.2280464001","0.4643911097","0.1802160882","0.2057414975","0.2260707699","0.3449226383","0.1940786432","","","","","","","","76","L","3","","","293","main_expt"
"","bandit","373","1042073","0.0-334.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","471","","","","","","","0","0","1","0.3394025434","0.4657194192","","","","","0.3094169582","0.2322032913","0.4657194192","0.1967471517","0.2419665081","0.2514108154","0.3394025434","0.1759856783","","","","","","","","75","K","2","","","294","main_expt"
"","bandit","374","1043770","0.0-335.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","161","","","","","","","1","0","0","0.2747815096","0.2389429677","","","","","0.284641539","0.2389429677","0.4802672674","0.166752615","0.1918006287","0.2747815096","0.3243833858","0.1127097529","","","","","","","","74","J","1","","","295","main_expt"
"","bandit","375","1045301","0.0-336.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","11","","","","","","","1","1","0","0.2257737681","0.2689128465","","","","","0.2689128465","0.2491186425","0.476016799","0.1860008609","0.2257737681","0.2857377831","0.3719628902","0.1096544321","","","","","","","","72","H","0","img/none_selected.jpg","","296","main_expt"
"","bandit","376","1047173","0.0-337.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","356","","","","","","","1","0","0","0.3019052039","0.3221574688","","","","","0.3221574688","0.1977675292","0.4790319136","0.1891204416","0.3019052039","0.186374582","0.342337591","0.1242218899","","","","","","","","72","H","0","img/none_selected.jpg","","297","main_expt"
"","bandit","377","1049019","0.0-338.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","332","","","","","","","0","0","1","0.1659790587","0.152894507","","","","","0.3139010854","0.152894507","0.4799968207","0.1994886322","0.3310902088","0.1659790587","0.3441325385","0.1310792526","","","","","","","","74","J","1","","","298","main_expt"
"","bandit","378","1050903","0.0-339.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","361","","","","","","","0","1","0","0.2876848044","0.31997232","","","","","0.31997232","0.2267464103","0.4684095643","0.2507538352","0.2876848044","0.1925340921","0.3601012848","0.1311836993","","","","","","","","72","H","0","img/none_selected.jpg","","299","main_expt"
"","bandit","379","1052717","0.0-340.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","297","","","","","","","0","0","1","0.131281453","0.2464810428","","","","","0.2794485876","0.2335293066","0.4710598344","0.2464810428","0.2732020684","0.1860442347","0.3817196403","0.131281453","","","","","","","","76","L","3","","","300","main_expt"
"","bandit","380","1054538","0.0-341.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","302","","","","","","","1","0","0","0.4165924476","0.4616691634","","","","","0.2864374865","0.2057708744","0.4616691634","0.3119752261","0.2588240009","0.1911870366","0.4165924476","0.1675547072","","","","","","","","75","K","2","","","301","main_expt"
"","bandit","381","1056258","0.0-342.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","199","","","","","","","1","1","0","0.1377803455","0.2143619064","","","","","0.2966837371","0.2143619064","0.4590461381","0.3263264322","0.2604494683","0.1377803455","0.4132904196","0.161060485","","","","","","","","74","J","1","","","302","main_expt"
"","bandit","382","1058066","0.0-343.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","255","","","","","","","0","0","1","0.1479008102","0.2304368494","","","","","0.3501947191","0.2304368494","0.4594127351","0.3332611381","0.282629921","0.1479008102","0.4486109317","0.2069627774","","","","","","","","74","J","1","","","303","main_expt"
"","bandit","383","1060058","0.0-344.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","452","","","","","","","0","0","1","0.1191800157","0.2204752514","","","","","0.2927261053","0.2204752514","0.4565077805","0.3482146767","0.2801302479","0.1191800157","0.4422736343","0.2546565807","","","","","","","","74","J","1","","","304","main_expt"
"","bandit","384","1061931","0.0-345.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","351","","","","","","","0","0","1","0.1399723855","0.1655864024","","","","","0.2359197441","0.1655864024","0.4714916704","0.3728869013","0.2429129551","0.1399723855","0.4530630029","0.3153724684","","","","","","","","74","J","1","","","305","main_expt"
"","bandit","385","1063725","0.0-346.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","274","","","","","","","0","0","1","0.1386983655","0.1654054107","","","","","0.2437205134","0.1654054107","0.476712208","0.3376057959","0.2846801297","0.1386983655","0.4613065866","0.3187711151","","","","","","","","74","J","1","","","306","main_expt"
"","bandit","386","1065394","0.0-347.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","158","","","","","","","0","1","0","0.2511035832","0.2438512632","","","","","0.2438512632","0.1597163832","0.4712260149","0.3700146117","0.2511035832","0.1518282293","0.4463992602","0.2989181881","","","","","","","","72","H","0","img/none_selected.jpg","","307","main_expt"
"","bandit","387","1066990","0.0-348.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","81","","","","","","","1","1","0","0.4584088011","0.4875566036","","","","","0.208191895","0.1645272425","0.4875566036","0.3831483554","0.2478668471","0.1468547231","0.4584088011","0.3027290816","","","","","","","","75","K","2","","","308","main_expt"
"","bandit","388","1068909","0.0-349.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","400","","","","","","","0","0","1","0.4399899852","0.4872456801","","","","","0.2704178468","0.1843083279","0.4872456801","0.3928101243","0.1970264602","0.1216751865","0.4399899852","0.3364370057","","","","","","","","75","K","2","","","309","main_expt"
"","bandit","389","1070833","0.0-350.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","403","","","","","","","1","0","0","0.447192107","0.4872559978","","","","","0.3358082932","0.2101379359","0.4872559978","0.3882440524","0.1087331646","0.08095034484","0.447192107","0.3374370916","","","","","","","","75","K","2","","","310","main_expt"
"","bandit","390","1072876","0.0-351.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","527","","","","","","","0","0","1","0.4636799267","0.4923358552","","","","","0.331254983","0.2125440427","0.4923358552","0.4226065908","0.07949656703","0.08591239137","0.4636799267","0.2296140905","","","","","","","","75","K","2","","","311","main_expt"
"","bandit","391","1074918","0.0-352.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","524","","","","","","","1","0","0","0.4634541855","0.491530774","","","","","0.304234199","0.1721415885","0.491530774","0.3971085589","0.0508518051","0.1120585022","0.4634541855","0.231557052","","","","","","","","75","K","2","","","312","main_expt"
"","bandit","392","1076651","0.0-353.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","218","","","","","","","1","1","0","0.4477585788","0.4877471728","","","","","0.2933754464","0.193072265","0.4877471728","0.4187239813","0.06955774168","0.0943837507","0.4477585788","0.2838035125","","","","","","","","75","K","2","","","313","main_expt"
"","bandit","393","1078486","0.0-354.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","320","","","","","","","0","0","1","0.4161552637","0.4815941414","","","","","0.3084218711","0.201211818","0.4815941414","0.4030125661","0.05804333011","0.1501631027","0.4161552637","0.321519823","","","","","","","","75","K","2","","","314","main_expt"
"","bandit","394","1080031","0.0-355.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","30","","","","","","","0","0","1","0.2702752457","0.3756024427","","","","","0.3017604689","0.219470646","0.469334438","0.3756024427","0.07350198062","0.1232851302","0.3971381218","0.2702752457","","","","","","","","76","L","3","","","315","main_expt"
"","bandit","395","1081880","0.0-356.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","335","","","","","","","0","0","1","0.3949241449","0.4605411131","","","","","0.2799492699","0.3022392856","0.4605411131","0.3329366871","0.04589291355","0.1123540415","0.3949241449","0.3300863358","","","","","","","","75","K","2","","","316","main_expt"
"","bandit","396","1083400","0.0-357.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","5","","","","","","","0","0","1","0.1223209807","0.2920063698","","","","","0.2730777594","0.2920063698","0.4646346719","0.3097303738","0.05500555615","0.1223209807","0.3937211712","0.352429597","","","","","","","","74","J","1","","","317","main_expt"
"","bandit","397","1084923","0.0-358.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","9","","","","","","","0","0","1","0.05795144275","0.292114979","","","","","0.292114979","0.2772458425","0.4672772613","0.3024231155","0.05795144275","0.1244410743","0.3816792137","0.3312467865","","","","","","","","72","H","0","img/none_selected.jpg","","318","main_expt"
"","bandit","398","1086727","0.0-359.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","290","","","","","","","0","0","1","0.3684306565","0.4586452369","","","","","0.3052548535","0.289333988","0.4586452369","0.3400853131","0.05665532559","0.09009744588","0.3684306565","0.3349921508","","","","","","","","75","K","2","","","319","main_expt"
"","bandit","399","1088322","0.0-360.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","73","","","","","","","0","1","0","0.09517205391","0.2906921117","","","","","0.3267855937","0.2906921117","0.4806728505","0.3358246596","0.06483908596","0.09517205391","0.3675738826","0.3799843917","","","","","","","","74","J","1","","","320","main_expt"
"","bandit","400","1090078","0.0-361.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","242","","","","","","","0","1","0","0.0892593338","0.3019497196","","","","","0.3099511509","0.3019497196","0.4834333998","0.3667276192","0.06465109615","0.0892593338","0.3352423587","0.3867579538","","","","","","","","74","J","1","","","321","main_expt"
"","bandit","401","1091855","0.0-362.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","258","","","","","","","1","0","0","0.09831060075","0.3097939341","","","","","0.240458471","0.3097939341","0.482686597","0.3880166442","0.06737838212","0.09831060075","0.3641737666","0.357842723","","","","","","","","74","J","1","","","322","main_expt"
"","bandit","402","1093644","0.0-363.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","273","","","","","","","0","0","1","0.09140898707","0.2516262952","","","","","0.2982221783","0.2516262952","0.4862330425","0.4121759054","0.08422193487","0.09140898707","0.3425971728","0.3702987672","","","","","","","","74","J","1","","","323","main_expt"
"","bandit","403","1095379","0.0-364.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","219","","","","","","","0","0","1","0.06490321751","0.2937494009","","","","","0.2937494009","0.2087779027","0.4759806435","0.441764628","0.06490321751","0.1003853746","0.2844032668","0.349577683","","","","","","","","72","H","0","img/none_selected.jpg","","324","main_expt"
"","bandit","404","1097264","0.0-365.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","372","","","","","","","1","1","0","0.2984681659","0.4795607452","","","","","0.2301690005","0.1685508034","0.4795607452","0.4040398049","0.05685191543","0.1043460594","0.2984681659","0.3124130809","","","","","","","","75","K","2","","","325","main_expt"
"","bandit","405","1099044","0.0-366.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","267","","","","","","","1","1","0","0.3194952507","0.4841228999","","","","","0.2263259547","0.1411952317","0.4841228999","0.390522839","0.06365982363","0.1450641202","0.3194952507","0.2324581901","","","","","","","","75","K","2","","","326","main_expt"
"","bandit","406","1100982","0.0-367.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","384","","","","","","","1","0","0","0.3187420249","0.4805983829","","","","","0.2025206751","0.1893553285","0.4805983829","0.3842877071","0.0655477689","0.1025426976","0.3187420249","0.2686272462","","","","","","","","75","K","2","","","327","main_expt"
"","bandit","407","1102899","0.0-368.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","401","","","","","","","0","0","1","0.3165205198","0.471319009","","","","","0.1314532544","0.1928915087","0.471319009","0.4004323573","0.04227595986","0.1453463174","0.3165205198","0.2703951304","","","","","","","","75","K","2","","","328","main_expt"
"","bandit","408","1104717","0.0-369.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","291","","","","","","","1","1","0","0.2586174628","0.4090617803","","","","","0.1641376708","0.1978106601","0.4650654101","0.4090617803","0.03984421477","0.1662016597","0.2544958836","0.2586174628","","","","","","","","76","L","3","","","329","main_expt"
"","bandit","409","1106462","0.0-370.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","230","","","","","","","0","1","0","0.2220412294","0.3998537479","","","","","0.1843193798","0.2079680537","0.4625599401","0.3998537479","0.04818491908","0.1760093494","0.2078200988","0.2220412294","","","","","","","","76","L","3","","","330","main_expt"
"","bandit","410","1108115","0.0-371.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","136","","","","","","","1","1","0","0.2139634994","0.3577174567","","","","","0.1829796763","0.2283974132","0.472840457","0.3577174567","0.06071613171","0.1573507306","0.2258417483","0.2139634994","","","","","","","","76","L","3","","","331","main_expt"
"","bandit","411","1109861","0.0-372.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","224","","","","","","","0","0","1","0.213504285","0.3956063536","","","","","0.1906278949","0.2414438106","0.4596048407","0.3956063536","0.0605973756","0.1342141106","0.2381646588","0.213504285","","","","","","","","76","L","3","","","332","main_expt"
"","bandit","412","1111652","0.0-373.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","265","","","","","","","0","1","0","0.1986114633","0.4061803068","","","","","0.1562170566","0.2749834598","0.4566142857","0.4061803068","0.07305707476","0.1374729819","0.2494970882","0.1986114633","","","","","","","","76","L","3","","","333","main_expt"
"","bandit","413","1113244","0.0-374.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","70","","","","","","","0","0","1","0.1781796064","0.3597366438","","","","","0.190101626","0.2313904618","0.4692847431","0.3597366438","0.05854987083","0.1561539379","0.2494291582","0.1781796064","","","","","","","","76","L","3","","","334","main_expt"
"","bandit","414","1115248","0.0-375.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","486","","","","","","","0","1","0","0.2372905701","0.3044493608","","","","","0.2495995808","0.2235060836","0.4744115667","0.3044493608","0.04732190997","0.1746949328","0.1875748703","0.2372905701","","","","","","","","76","L","3","","","335","main_expt"
"","bandit","415","1116996","0.0-376.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","234","","","","","","","0","0","1","0.2147228668","0.3277815425","","","","","0.2363168909","0.2717923632","0.482359485","0.3277815425","0.02931636122","0.1764192772","0.1911502011","0.2147228668","","","","","","","","76","L","3","","","336","main_expt"
"","bandit","416","1118895","0.0-377.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","387","","","","","","","0","0","1","0.193045296","0.2924243615","","","","","0.3021765869","0.2406543562","0.4823812024","0.2924243615","0.03808814882","0.1379436439","0.1460953514","0.193045296","","","","","","","","76","L","3","","","337","main_expt"
"","bandit","417","1120724","0.0-378.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","308","","","","","","","0","1","0","0.1472064586","0.2841369448","","","","","0.2656263829","0.2208192708","0.4765660711","0.2841369448","0.05033780423","0.09186415879","0.1483292581","0.1472064586","","","","","","","","76","L","3","","","338","main_expt"
"","bandit","418","1122690","0.0-379.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","425","","","","","","","0","0","1","0.1504564819","0.3296380784","","","","","0.2801797365","0.2343433315","0.4774856619","0.3296380784","0.05577058368","0.1437232723","0.138677508","0.1504564819","","","","","","","","76","L","3","","","339","main_expt"
"","bandit","419","1124308","0.0-380.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","98","","","","","","","0","0","1","0.09345430643","0.2615314585","","","","","0.2615314585","0.2632615018","0.4756041347","0.3380355537","0.09345430643","0.1369908028","0.07622104187","0.1704737143","","","","","","","","72","H","0","img/none_selected.jpg","","340","main_expt"
"","bandit","420","1126211","0.0-381.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","370","","","","","","","0","0","1","0.1285799644","0.4662776572","","","","","0.2663455495","0.2875320194","0.4662776572","0.2998048213","0.05977386175","0.1540076917","0.1285799644","0.1286551596","","","","","","","","75","K","2","","","341","main_expt"
"","bandit","421","1128159","0.0-382.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","434","","","","","","","0","0","1","0.2488528963","0.268904928","","","","","0.2565997602","0.268904928","0.4516131828","0.2780012734","0.04803515989","0.2488528963","0.1037954519","0.08507883157","","","","","","","","74","J","1","","","342","main_expt"
"","bandit","422","1129744","0.0-383.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","63","","","","","","","0","1","0","0.09409582956","0.2252807076","","","","","0.2786909461","0.3025540544","0.4701385763","0.2252807076","0.05598072896","0.2613205992","0.1292585748","0.09409582956","","","","","","","","76","L","3","","","343","main_expt"
"","bandit","423","1131513","0.0-384.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","253","","","","","","","0","0","1","0.1357546066","0.1906890734","","","","","0.2450814952","0.3197386053","0.4508167101","0.1906890734","0.06573633275","0.2230688203","0.06120143289","0.1357546066","","","","","","","","76","L","3","","","344","main_expt"
"","bandit","424","1133168","0.0-385.0-0.0","68171804","wem/bandit_double","A33KIELSFIQ02Q","both","8","1","142","","","","","","","0","1","0","0.04733160258","0.2788134833","","","","","0.2788134833","0.281358974","0.4636310141","0.2539468432","0.04733160258","0.1914378574","0.05806395227","0.08652202839","","","","","","","","72","H","0","img/none_selected.jpg","","345","main_expt"
