"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift1","drift2","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"","bandit","343","1309648","0.0-304.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","351","","","","","","","0","0","1","0.2641429918","0.116386583","","","","","0.001796911387","0.1219135038","0.116386583","0.1222001537","0.1811591906","0.04040161141","0.2641429918","0.1168173667","","","","","","","","75","K","2","","","264","main_expt"
"","bandit","344","1311793","0.0-305.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","569","","","","","","","0","0","1","0.2484221116","0.1545276856","","","","","0.001539912387","0.1221791822","0.1545276856","0.1587535446","0.1654414473","0.05301379437","0.2484221116","0.09180475515","","","","","","","","75","K","2","","","265","main_expt"
"","bandit","345","1313869","0.0-306.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","346","","","","","","","1","0","0","0.292405614","0.1121639729","","","","","0.001523876108","0.1515417612","0.1121639729","0.1319974148","0.1858970869","0.04570384389","0.292405614","0.1214039341","","","","","","","","75","K","2","","","266","main_expt"
"","bandit","346","1315636","0.0-307.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","153","","","","","","","0","0","1","0.2062306047","0.1235242366","","","","","0.001179551005","0.1160164492","0.1235242366","0.1894333528","0.2629348349","0.06548770286","0.2062306047","0.1282208718","","","","","","","","75","K","2","","","267","main_expt"
"","bandit","347","1318556","0.0-308.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","1156","","","","","","","1","1","0","0.2869353668","0.1429643991","","","","","0.002666218154","0.1667679005","0.1429643991","0.1841904673","0.3206715158","0.04987629576","0.2869353668","0.107393281","","","","","","","","75","K","2","","","268","main_expt"
"","bandit","348","1321642","0.0-309.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","1064","","","","","","","0","0","1","0.3176527669","0.1310095782","","","","","0.002558970724","0.1059698853","0.1310095782","0.1381550173","0.3014638021","0.03593824624","0.3176527669","0.1184124232","","","","","","","","75","K","2","","","269","main_expt"
"","bandit","349","1324490","0.0-310.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","1042","","","","","","","0","0","1","0.3408895675","0.1897148247","","","","","0.006299679035","0.1279456295","0.1897148247","0.1625759979","0.3239778557","0.02729696304","0.3408895675","0.1009702856","","","","","","","","75","K","2","","","270","main_expt"
"","bandit","350","1328142","0.0-311.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","1774","","","","","","","0","1","0","0.1052073174","0.1487565227","","","","","0.01678091429","0.1975709377","0.1970146807","0.1487565227","0.3467820731","0.05325264233","0.3518725866","0.1052073174","","","","","","","","76","L","3","","","271","main_expt"
"","bandit","351","1329834","0.0-312.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","73","","","","","","","0","1","0","0.08536395235","0.142770936","","","","","0.0159752618","0.2075557447","0.2017493779","0.142770936","0.3838018753","0.05315213849","0.3476652512","0.08536395235","","","","","","","","76","L","3","","","272","main_expt"
"","bandit","352","1332665","0.0-313.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","1060","","","","","","","0","0","1","0.08979973275","0.1495797752","","","","","0.01687710112","0.2211308039","0.2323752226","0.1495797752","0.392213181","0.07211518052","0.2926564221","0.08979973275","","","","","","","","76","L","3","","","273","main_expt"
"","bandit","353","1334603","0.0-314.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","278","","","","","","","0","0","1","0.09419533288","0.1415439003","","","","","0.02769590433","0.2438552206","0.285355963","0.1415439003","0.3712307149","0.07187065855","0.2840133514","0.09419533288","","","","","","","","76","L","3","","","274","main_expt"
"","bandit","354","1337241","0.0-315.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","706","","","","","","","0","0","1","0.1599759875","0.1415495713","","","","","0.05039711931","0.2100589795","0.3193753436","0.1415495713","0.37648706","0.0729059403","0.2943799124","0.1599759875","","","","","","","","76","L","3","","","275","main_expt"
"","bandit","355","1341042","0.0-316.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","2184","","","","","","","0","0","1","0.07379459215","0.2060790774","","","","","0.04527832308","0.2060790774","0.3038297369","0.2052773733","0.3527381831","0.07379459215","0.2663579182","0.1537040977","","","","","","","","74","J","1","","","276","main_expt"
"","bandit","356","1343261","0.0-317.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","221","","","","","","","0","0","1","0.3742517335","0.03740546704","","","","","0.03740546704","0.2282052209","0.2973126889","0.1962724055","0.3742517335","0.0865483167","0.2323780647","0.1096648053","","","","","","","","72","H","0","img/none_selected.jpg","","277","main_expt"
"","bandit","357","1345108","0.0-318.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","250","","","","","","","1","0","0","0.3755896486","0.03602015059","","","","","0.03602015059","0.2198400855","0.3555493031","0.1485770855","0.3755896486","0.0948517248","0.1648166364","0.1204853166","","","","","","","","72","H","0","img/none_selected.jpg","","278","main_expt"
"","bandit","358","1347517","0.0-319.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","398","","","","","","","0","0","1","0.3261661577","0.05226518095","","","","","0.05226518095","0.2571024711","0.3473262701","0.1659682462","0.3261661577","0.1210597632","0.1546370408","0.05446824104","","","","","","","","72","H","0","img/none_selected.jpg","","279","main_expt"
"","bandit","359","1349483","0.0-320.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","202","","","","","","","0","0","1","0.2844137068","0.1157325438","","","","","0.1157325438","0.3006971893","0.3860028592","0.1298518677","0.2844137068","0.0897583799","0.1972261171","0.07089634496","","","","","","","","72","H","0","img/none_selected.jpg","","280","main_expt"
"","bandit","360","1351604","0.0-321.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","2","","","","","","","0","0","1","0.2886447048","0.1474746345","","","","","0.1474746345","0.2675058593","0.3924539525","0.1385995216","0.2886447048","0.09314007184","0.2370409373","0.07520331713","","","","","","","","72","H","0","img/none_selected.jpg","","281","main_expt"
"","bandit","361","1354194","0.0-322.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","168","","","","","","","0","0","1","0.3342455843","0.162213344","","","","","0.162213344","0.3103897977","0.3736383216","0.1875052452","0.3342455843","0.08780562365","0.2193318151","0.09386838617","","","","","","","","72","H","0","img/none_selected.jpg","","282","main_expt"
"","bandit","362","1357460","0.0-323.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","1337","","","","","","","0","0","1","0.3110696734","0.1303319581","","","","","0.1303319581","0.3353908001","0.3702114701","0.2102544527","0.3110696734","0.04599792258","0.2282694757","0.1279115108","","","","","","","","72","H","0","img/none_selected.jpg","","283","main_expt"
"","bandit","363","1359377","0.0-324.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","2","","","","","","","1","0","0","0.2729705991","0.1033400596","","","","","0.1033400596","0.3626341945","0.3545886435","0.1894946519","0.2729705991","0.0416201797","0.249040673","0.116434478","","","","","","","","72","H","0","img/none_selected.jpg","","284","main_expt"
"","bandit","364","1361384","0.0-325.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","380","","","","","","","0","0","1","0.3154133696","0.07605655028","","","","","0.07605655028","0.3484837724","0.2993195013","0.187453381","0.3154133696","0.03290602035","0.198372511","0.1371992066","","","","","","","","72","H","0","img/none_selected.jpg","","285","main_expt"
"","bandit","365","1363364","0.0-326.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","385","","","","","","","1","0","0","0.2999930857","0.1003090621","","","","","0.1003090621","0.3602457539","0.3581414322","0.2517266806","0.2999930857","0.03031150581","0.1970556781","0.1517131333","","","","","","","","72","H","0","img/none_selected.jpg","","286","main_expt"
"","bandit","366","1365152","0.0-327.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","170","","","","","","","0","0","1","0.2375674142","0.1367868399","","","","","0.1367868399","0.3605457131","0.3272975708","0.3027346694","0.2375674142","0.05373445571","0.2294974227","0.1619250615","","","","","","","","72","H","0","img/none_selected.jpg","","287","main_expt"
"","bandit","367","1367175","0.0-328.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","435","","","","","","","0","0","1","0.272437195","0.1568250457","","","","","0.1568250457","0.307098269","0.3553434093","0.3237014657","0.272437195","0.03930274948","0.2511108577","0.1105476754","","","","","","","","72","H","0","img/none_selected.jpg","","288","main_expt"
"","bandit","368","1368939","0.0-329.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","7","","","","","","","1","1","0","0.2906126814","0.1352282759","","","","","0.1352282759","0.3732754447","0.3760508842","0.3426891365","0.2906126814","0.05032225239","0.2543898757","0.09729915749","","","","","","","","72","H","0","img/none_selected.jpg","","289","main_expt"
"","bandit","369","1372452","0.0-330.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","1317","","","","","","","1","0","0","0.3044893867","0.128094838","","","","","0.128094838","0.3968373112","0.3412831537","0.3734096014","0.3044893867","0.04193852428","0.3196805947","0.1005001039","","","","","","","","72","H","0","img/none_selected.jpg","","290","main_expt"
"","bandit","370","1375169","0.0-331.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","424","","","","","","","0","0","1","0.2466992662","0.119441428","","","","","0.119441428","0.3850917173","0.3132296154","0.3547743583","0.2466992662","0.06399096077","0.2879602372","0.1319875473","","","","","","","","72","H","0","img/none_selected.jpg","","291","main_expt"
"","bandit","371","1382419","0.0-332.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","5474","","","","","","","0","0","1","0.1860362828","0.1349330787","","","","","0.1349330787","0.420456208","0.3050896917","0.3505353291","0.1860362828","0.04904797395","0.2879075373","0.1564081071","","","","","","","","72","H","0","img/none_selected.jpg","","292","main_expt"
"","bandit","372","1384442","0.0-333.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","6","","","","","","","0","0","1","0.1569105441","0.1362506849","","","","","0.1362506849","0.4225145712","0.3037587364","0.3468548229","0.1569105441","0.04325911378","0.2437809324","0.1239952717","","","","","","","","72","H","0","img/none_selected.jpg","","293","main_expt"
"","bandit","373","1387365","0.0-334.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","1204","","","","","","","0","0","1","0.07947814193","0.4439313094","","","","","0.1441695622","0.4439313094","0.2956029503","0.317931662","0.1001095504","0.07947814193","0.1865677154","0.1383873171","","","","","","","","74","J","1","","","294","main_expt"
"","bandit","374","1390147","0.0-335.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","1068","","","","","","","0","0","1","0.05023097984","0.4206851816","","","","","0.1969157977","0.4206851816","0.2753269655","0.2782087934","0.1268306655","0.05023097984","0.2126953038","0.1425595035","","","","","","","","74","J","1","","","295","main_expt"
"","bandit","375","1391927","0.0-336.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","130","","","","","","","0","1","0","0.07639204777","0.3631556312","","","","","0.2222973829","0.3631556312","0.1963802232","0.2137289113","0.1929427695","0.07639204777","0.2402797134","0.1457461365","","","","","","","","74","J","1","","","296","main_expt"
"","bandit","376","1393753","0.0-337.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","4","","","","","","","0","1","0","0.04902194373","0.3283052534","","","","","0.1543033444","0.3283052534","0.2280543034","0.235590938","0.1863217713","0.04902194373","0.242734752","0.1556071885","","","","","","","","74","J","1","","","297","main_expt"
"","bandit","377","1396720","0.0-338.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","1194","","","","","","","0","0","1","0.02262053748","0.2965145689","","","","","0.1427122477","0.2965145689","0.1954082405","0.1741719384","0.2121614738","0.02262053748","0.2234305489","0.1346652492","","","","","","","","74","J","1","","","298","main_expt"
"","bandit","378","1400049","0.0-339.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","1486","","","","","","","0","0","1","0.01154805587","0.295302938","","","","","0.1253876351","0.295302938","0.1867159967","0.1704919586","0.1809349822","0.01154805587","0.2035354019","0.09737520906","","","","","","","","74","J","1","","","299","main_expt"
"","bandit","379","1403780","0.0-340.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","2006","","","","","","","0","0","1","0.01442334245","0.2637119618","","","","","0.1335669357","0.2637119618","0.2277799342","0.1819417026","0.1609320907","0.01442334245","0.2242191674","0.06745464126","","","","","","","","74","J","1","","","300","main_expt"
"","bandit","380","1406777","0.0-341.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","1288","","","","","","","0","0","1","0.1805504346","0.2036666046","","","","","0.1161761196","0.3300859144","0.2036666046","0.1956489153","0.1603513214","0.01657607304","0.1805504346","0.05303790306","","","","","","","","75","K","2","","","301","main_expt"
"","bandit","381","1410578","0.0-342.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","2119","","","","","","","1","1","0","0.259245738","0.2260817307","","","","","0.1017756032","0.3143393498","0.2260817307","0.2158842731","0.1576207854","0.02314636264","0.259245738","0.06493654896","","","","","","","","75","K","2","","","302","main_expt"
"","bandit","382","1412864","0.0-343.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","199","","","","","","","0","1","0","0.2331280388","0.2391654814","","","","","0.1245616695","0.3308872654","0.2391654814","0.2052222506","0.184500495","0.02435355275","0.2331280388","0.05772840974","","","","","","","","75","K","2","","","303","main_expt"
"","bandit","383","1416500","0.0-344.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","1571","","","","","","","0","0","1","0.1985898724","0.2361252016","","","","","0.08725445576","0.3297314744","0.2361252016","0.1146693896","0.2612756155","0.02487997146","0.1985898724","0.04773456748","","","","","","","","75","K","2","","","304","main_expt"
"","bandit","384","1418954","0.0-345.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","779","","","","","","","0","0","1","0.1731043959","0.2027351499","","","","","0.05399395509","0.3359746309","0.2027351499","0.1124742471","0.2594208796","0.02541935688","0.1731043959","0.035782562","","","","","","","","75","K","2","","","305","main_expt"
"","bandit","385","1420859","0.0-346.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","237","","","","","","","0","0","1","0.1734978803","0.1720876051","","","","","0.06060578303","0.3313444335","0.1720876051","0.07307951214","0.2618131645","0.01272841456","0.1734978803","0.05366387206","","","","","","","","75","K","2","","","306","main_expt"
"","bandit","386","1422813","0.0-347.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","328","","","","","","","0","0","1","0.1632671947","0.1066799978","","","","","0.07946042254","0.3267579076","0.1066799978","0.08199343635","0.2750331233","0.0133984358","0.1632671947","0.04222350961","","","","","","","","75","K","2","","","307","main_expt"
"","bandit","387","1425095","0.0-348.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","304","","","","","","","0","0","1","0.0810743255","0.08018900125","","","","","0.04625296841","0.3469335881","0.07667452431","0.08018900125","0.2326437276","0.01515262349","0.2028655923","0.0810743255","","","","","","","","76","L","3","","","308","main_expt"
"","bandit","388","1427757","0.0-349.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","730","","","","","","","0","0","1","0.07972944238","0.09514148756","","","","","0.04763175304","0.3348303095","0.07334326405","0.09514148756","0.2429157993","0.01448341744","0.1872581581","0.07972944238","","","","","","","","76","L","3","","","309","main_expt"
"","bandit","389","1432730","0.0-350.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","3254","","","","","","","0","0","1","0.06890598083","0.1220682459","","","","","0.07369612475","0.3526671198","0.09007855103","0.1220682459","0.1795915324","0.01252145409","0.2027720622","0.06890598083","","","","","","","","76","L","3","","","310","main_expt"
"","bandit","390","1436271","0.0-351.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","1792","","","","","","","0","1","0","0.05475188617","0.09042471992","","","","","0.06986710275","0.3234177665","0.09721111133","0.09042471992","0.1867896829","0.01121353993","0.2255145912","0.05475188617","","","","","","","","76","L","3","","","311","main_expt"
"","bandit","391","1440316","0.0-352.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","2076","","","","","","","0","0","1","0.08505139885","0.08035004937","","","","","0.02426807971","0.3670546431","0.1065020023","0.08035004937","0.1986390011","0.01273049556","0.2192869295","0.08505139885","","","","","","","","76","L","3","","","312","main_expt"
"","bandit","392","1442185","0.0-353.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","106","","","","","","","0","0","1","0.1152772713","0.09153148912","","","","","0.02825589827","0.3798923775","0.1124234804","0.09153148912","0.2534092931","0.01127879821","0.2277118408","0.1152772713","","","","","","","","76","L","3","","","313","main_expt"
"","bandit","393","1445195","0.0-354.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","1305","","","","","","","0","0","1","0.1124211648","0.1229329037","","","","","0.05024272301","0.4005524082","0.1212730703","0.1229329037","0.2061691262","0.009743185154","0.2227667513","0.1124211648","","","","","","","","76","L","3","","","314","main_expt"
"","bandit","394","1446928","0.0-355.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","9","","","","","","","0","0","1","0.1189562959","0.2128521944","","","","","0.04012088228","0.4220128256","0.1019489934","0.2128521944","0.2242328461","0.01484774255","0.198677059","0.1189562959","","","","","","","","76","L","3","","","315","main_expt"
"","bandit","395","1448703","0.0-356.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","58","","","","","","","0","0","1","0.1257849811","0.114028455","","","","","0.04286705996","0.4347269807","0.114028455","0.1757319759","0.2464622269","0.025126714","0.1257849811","0.1034403248","","","","","","","","75","K","2","","","316","main_expt"
"","bandit","396","1452767","0.0-357.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","2430","","","","","","","0","0","1","0.1737638231","0.1224097551","","","","","0.04878859083","0.4338719143","0.1224097551","0.1197964191","0.2286812932","0.02696760448","0.1737638231","0.1032745851","","","","","","","","75","K","2","","","317","main_expt"
"","bandit","397","1455190","0.0-358.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","472","","","","","","","0","1","0","0.1739087267","0.1459748058","","","","","0.05714244972","0.4106797284","0.1459748058","0.1371278481","0.1995595611","0.03380752078","0.1739087267","0.09287726301","","","","","","","","75","K","2","","","318","main_expt"
"","bandit","398","1458310","0.0-359.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","764","","","","","","","0","0","1","0.1725588387","0.172418314","","","","","0.03710635818","0.4066775568","0.172418314","0.1086181166","0.2126238601","0.02484530128","0.1725588387","0.1012592771","","","","","","","","75","K","2","","","319","main_expt"
"","bandit","399","1462258","0.0-360.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","2178","","","","","","","0","1","0","0.1360144748","0.1878623729","","","","","0.05126226603","0.4236836931","0.1878623729","0.1100618895","0.2298893473","0.02372670943","0.1360144748","0.1336641284","","","","","","","","75","K","2","","","320","main_expt"
"","bandit","400","1464035","0.0-361.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","27","","","","","","","0","0","1","0.2024767255","0.1801166897","","","","","0.06755415387","0.4355696109","0.1801166897","0.08522380661","0.2171227222","0.01921398014","0.2024767255","0.1085648806","","","","","","","","75","K","2","","","321","main_expt"
"","bandit","401","1466895","0.0-362.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","1012","","","","","","","0","1","0","0.2182360528","0.1936126879","","","","","0.1054424791","0.4240328168","0.1936126879","0.09280066356","0.2493648918","0.01972477673","0.2182360528","0.1295043676","","","","","","","","75","K","2","","","322","main_expt"
"","bandit","402","1469679","0.0-363.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","630","","","","","","","1","0","0","0.1817860462","0.1833080314","","","","","0.06493799882","0.4500471915","0.1833080314","0.1023708203","0.2447491864","0.01239868806","0.1817860462","0.1083315059","","","","","","","","75","K","2","","","323","main_expt"
"","bandit","403","1473512","0.0-364.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","2128","","","","","","","0","0","1","0.1303135616","0.2263831853","","","","","0.0693216374","0.4444385142","0.2263831853","0.1309955289","0.2091922076","0.009598574653","0.1303135616","0.1090256566","","","","","","","","75","K","2","","","324","main_expt"
"","bandit","404","1475918","0.0-365.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","435","","","","","","","1","0","0","0.2118720912","0.2194655696","","","","","0.1103026139","0.4329770278","0.2194655696","0.08081032458","0.2193636583","0.006643700725","0.2118720912","0.1056207804","","","","","","","","75","K","2","","","325","main_expt"
"","bandit","405","1478279","0.0-366.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","591","","","","","","","0","0","1","0.2033792798","0.2083762038","","","","","0.1565915797","0.4355146203","0.2083762038","0.09092560596","0.215530164","0.0111907034","0.2033792798","0.1342303472","","","","","","","","75","K","2","","","326","main_expt"
"","bandit","406","1482287","0.0-367.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","2008","","","","","","","0","0","1","0.172561779","0.2145613384","","","","","0.1451869304","0.4100961172","0.2145613384","0.0978011095","0.1858719954","0.01333676174","0.172561779","0.1548257178","","","","","","","","75","K","2","","","327","main_expt"
"","bandit","407","1484229","0.0-368.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","158","","","","","","","0","0","1","0.01369833069","0.4094304325","","","","","0.1406760883","0.4094304325","0.1735225567","0.1415882017","0.1864586032","0.01369833069","0.2164435388","0.1889568566","","","","","","","","74","J","1","","","328","main_expt"
"","bandit","408","1486499","0.0-369.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","593","","","","","","","0","1","0","0.01433381166","0.4390143705","","","","","0.1551811164","0.4390143705","0.150776437","0.115691885","0.1628540265","0.01433381166","0.2312526363","0.1829201879","","","","","","","","74","J","1","","","329","main_expt"
"","bandit","409","1489513","0.0-370.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","1335","","","","","","","0","0","1","0.02012951325","0.4418104391","","","","","0.1330576992","0.4418104391","0.1643140934","0.1121000205","0.1590715436","0.02012951325","0.2790582606","0.1922423072","","","","","","","","74","J","1","","","330","main_expt"
"","bandit","410","1491181","0.0-371.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","4","","","","","","","0","1","0","0.01454926974","0.4297131533","","","","","0.08622377045","0.4297131533","0.1371818782","0.13018595","0.1679456601","0.01454926974","0.3437102341","0.2527608422","","","","","","","","74","J","1","","","331","main_expt"
"","bandit","411","1495964","0.0-372.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","2973","","","","","","","0","1","0","0.006556677901","0.4570091856","","","","","0.120153346","0.4570091856","0.1401318503","0.1637128236","0.1377009451","0.006556677901","0.3408342683","0.3007851797","","","","","","","","74","J","1","","","332","main_expt"
"","bandit","412","1497862","0.0-373.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","196","","","","","","","0","0","1","0.003815994739","0.469761001","","","","","0.1214348101","0.469761001","0.1226413281","0.1556104408","0.1164054468","0.003815994739","0.3445280848","0.3060879948","","","","","","","","74","J","1","","","333","main_expt"
"","bandit","413","1500399","0.0-374.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","587","","","","","","","0","0","1","0.008663948405","0.467156114","","","","","0.08938906499","0.467156114","0.1254765629","0.1702107949","0.1494524939","0.008663948405","0.2985085546","0.3435480007","","","","","","","","74","J","1","","","334","main_expt"
"","bandit","414","1504013","0.0-375.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","1792","","","","","","","0","0","1","0.1452415914","0.07758275313","","","","","0.07758275313","0.4706227861","0.08841098499","0.1427505898","0.1452415914","0.01118252072","0.313166295","0.3266391821","","","","","","","","72","H","0","img/none_selected.jpg","","335","main_expt"
"","bandit","415","1507440","0.0-376.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","1154","","","","","","","1","1","0","0.2082010025","0.08519923061","","","","","0.08519923061","0.4475628524","0.1364844435","0.1377237963","0.2082010025","0.008743206463","0.2829093689","0.3274971175","","","","","","","","72","H","0","img/none_selected.jpg","","336","main_expt"
"","bandit","416","1509269","0.0-377.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","4","","","","","","","0","0","1","0.2310442369","0.08673489114","","","","","0.08673489114","0.4488555608","0.1417282409","0.190436213","0.2310442369","0.008507949232","0.3237904778","0.3164692838","","","","","","","","72","H","0","img/none_selected.jpg","","337","main_expt"
"","bandit","417","1511476","0.0-378.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","113","","","","","","","1","0","0","0.2708017262","0.08504584653","","","","","0.08504584653","0.4424161309","0.1457667155","0.1398645955","0.2708017262","0.00698318373","0.3369315772","0.3107578862","","","","","","","","72","H","0","img/none_selected.jpg","","338","main_expt"
"","bandit","418","1515373","0.0-379.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","2094","","","","","","","0","1","0","0.2898628088","0.08480986635","","","","","0.08480986635","0.4452924379","0.1153542673","0.152235739","0.2898628088","0.00885126436","0.2961284213","0.2983727841","","","","","","","","72","H","0","img/none_selected.jpg","","339","main_expt"
"","bandit","419","1517714","0.0-380.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","3","","","","","","","0","0","1","0.3266413597","0.1031881208","","","","","0.1031881208","0.4572696978","0.1141242974","0.2032088651","0.3266413597","0.008477838674","0.2989046542","0.3210223145","","","","","","","","72","H","0","img/none_selected.jpg","","340","main_expt"
"","bandit","420","1519647","0.0-381.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","4","","","","","","","0","0","1","0.3253987128","0.09878244617","","","","","0.09878244617","0.4536053874","0.1105377249","0.2773466291","0.3253987128","0.01191607427","0.2720412541","0.3708028985","","","","","","","","72","H","0","img/none_selected.jpg","","341","main_expt"
"","bandit","421","1522300","0.0-382.0-0.0","32616535","wem/bandit_double","A33OQJ5NRKXQU3","both","7","2","776","","","","","","","0","0","1","0.3565405398","0.09573531459","","","","","0.09573531459","0.4459039528","0.1240790964","0.2839911596","0.3565405398","0.01454331792","0.2954616592","0.3843143088","","","","","","","","72","H","0","img/none_selected.jpg","","342","main_expt"
