"consent","trial_type","trial_index","time_elapsed","internal_node_id","subjID","study","MID","cond","drift1","drift2","rt","responses","key_press","expt_phase","like","value","connected","gems","bombs","no_reward","GemPrChosen","BombPrChosen","GainOverPainPr_0","GainOverPainPr_1","GainOverPainPr_2","GainOverPainPr_3","LosePr_0","LosePr_1","LosePr_2","LosePr_3","WinPr_0","WinPr_1","WinPr_2","WinPr_3","Q0","Q1","Q2","gender","age","ethnicity","target","respCharCode","respKey","respChoiceNum","respChoice","practice","trial_counter","trial_label"
"","bandit","344","1395038","0.0-305.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","873","","","","","","","1","1","0","0.4530903951","0.3482684635","","","","","0.3401630275","0.3841044257","0.3482684635","0.2868685816","0.16019489","0.4538974734","0.4530903951","0.2198452427","","","","","","","","75","K","2","","","265","main_expt"
"","bandit","345","1396820","0.0-306.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","256","","","","","","","0","1","0","0.4590875634","0.3524631662","","","","","0.3107970651","0.3484747732","0.3524631662","0.313801618","0.1538839807","0.4548888101","0.4590875634","0.2512412874","","","","","","","","75","K","2","","","266","main_expt"
"","bandit","346","1398659","0.0-307.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","312","","","","","","","1","0","0","0.4685558236","0.3665350619","","","","","0.2731356802","0.3546132126","0.3665350619","0.3098690681","0.1230218529","0.4650091131","0.4685558236","0.2068353033","","","","","","","","75","K","2","","","267","main_expt"
"","bandit","347","1400537","0.0-308.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","352","","","","","","","0","0","1","0.4664121764","0.3597901786","","","","","0.2363076121","0.3749950177","0.3597901786","0.2978268083","0.1769015509","0.4728157732","0.4664121764","0.2218828985","","","","","","","","75","K","2","","","268","main_expt"
"","bandit","348","1402278","0.0-309.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","215","","","","","","","0","0","1","0.1562458149","0.3092103046","","","","","0.2497510675","0.4033007297","0.335262686","0.3092103046","0.164725424","0.4694820955","0.4708022677","0.1562458149","","","","","","","","76","L","3","","","269","main_expt"
"","bandit","349","1404323","0.0-310.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","521","","","","","","","1","1","0","0.1513613966","0.3148931407","","","","","0.2053956513","0.3538888515","0.3640304343","0.3148931407","0.2623130456","0.4534459498","0.4645352435","0.1513613966","","","","","","","","76","L","3","","","270","main_expt"
"","bandit","350","1408539","0.0-311.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","2690","","","","","","","0","1","0","0.174834924","0.3153997034","","","","","0.1641453191","0.298157","0.3744266895","0.3153997034","0.2687832859","0.4473428916","0.4665623877","0.174834924","","","","","","","","76","L","3","","","271","main_expt"
"","bandit","351","1410359","0.0-312.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","293","","","","","","","0","0","1","0.1873550245","0.3351045242","","","","","0.1677959836","0.3320750529","0.3731858209","0.3351045242","0.2819350751","0.4615126241","0.4721543786","0.1873550245","","","","","","","","76","L","3","","","272","main_expt"
"","bandit","352","1412502","0.0-313.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","617","","","","","","","0","1","0","0.4815571476","0.339185164","","","","","0.1579421456","0.3380934645","0.339185164","0.3103716205","0.2150844825","0.4657987044","0.4815571476","0.2010056909","","","","","","","","75","K","2","","","273","main_expt"
"","bandit","353","1415063","0.0-314.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","1042","","","","","","","0","0","1","0.4362756675","0.3284730847","","","","","0.1268427993","0.3284730847","0.3184393642","0.3165739502","0.2095804691","0.4362756675","0.483830968","0.2054621478","","","","","","","","74","J","1","","","274","main_expt"
"","bandit","354","1416846","0.0-315.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","257","","","","","","","0","0","1","0.2128985234","0.1261638003","","","","","0.1261638003","0.2957633025","0.3655864236","0.2411173983","0.2128985234","0.4253705299","0.4727851905","0.2315750593","","","","","","","","72","H","0","img/none_selected.jpg","","275","main_expt"
"","bandit","355","1418560","0.0-316.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","187","","","","","","","1","0","0","0.1788856524","0.1241282302","","","","","0.1241282302","0.3327792428","0.4136744189","0.2575490422","0.1788856524","0.4135820855","0.4615596807","0.1958927847","","","","","","","","72","H","0","img/none_selected.jpg","","276","main_expt"
"","bandit","356","1420358","0.0-317.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","266","","","","","","","1","0","0","0.1710224176","0.09656680243","","","","","0.09656680243","0.3426815275","0.4359598946","0.2176284628","0.1710224176","0.3977266578","0.4539930487","0.1785185823","","","","","","","","72","H","0","img/none_selected.jpg","","277","main_expt"
"","bandit","357","1422091","0.0-318.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","209","","","","","","","0","0","1","0.2255405594","0.07858320245","","","","","0.07858320245","0.3318088441","0.4576602319","0.235795425","0.2255405594","0.3544624226","0.4518489647","0.1617228571","","","","","","","","72","H","0","img/none_selected.jpg","","278","main_expt"
"","bandit","358","1423956","0.0-319.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","340","","","","","","","0","1","0","0.277326391","0.3373298811","","","","","0.08861491292","0.3373298811","0.4172550267","0.2839175566","0.2283480554","0.277326391","0.4544770544","0.225487026","","","","","","","","74","J","1","","","279","main_expt"
"","bandit","359","1425742","0.0-320.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","259","","","","","","","0","0","1","0.2401500924","0.3749914729","","","","","0.09702254915","0.3749914729","0.3753913705","0.2414092486","0.2899195065","0.2401500924","0.450639819","0.2114782378","","","","","","","","74","J","1","","","280","main_expt"
"","bandit","360","1434455","0.0-321.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","7197","","","","","","","0","0","1","0.33511621","0.1671151989","","","","","0.1671151989","0.3464077906","0.4202148165","0.2515185211","0.33511621","0.2502092939","0.4270021635","0.2194146981","","","","","","","","72","H","0","img/none_selected.jpg","","281","main_expt"
"","bandit","361","1437372","0.0-322.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","1393","","","","","","","0","0","1","0.3582853421","0.1620216383","","","","","0.1620216383","0.3318849001","0.4395554371","0.2310891854","0.3582853421","0.2030089356","0.4478267158","0.2292305546","","","","","","","","72","H","0","img/none_selected.jpg","","282","main_expt"
"","bandit","362","1438964","0.0-323.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","65","","","","","","","0","0","1","0.2169474283","0.2919042432","","","","","0.1761371009","0.2919042432","0.4509444933","0.2628755617","0.3880370573","0.2169474283","0.4618016799","0.1840761665","","","","","","","","74","J","1","","","283","main_expt"
"","bandit","363","1440748","0.0-324.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","255","","","","","","","0","0","1","0.2329534311","0.2993905616","","","","","0.1899788021","0.2993905616","0.4689771782","0.325820371","0.3693564963","0.2329534311","0.4547886486","0.1627582546","","","","","","","","74","J","1","","","284","main_expt"
"","bandit","364","1442506","0.0-325.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","230","","","","","","","0","0","1","0.4746859713","0.474582442","","","","","0.1731647213","0.2664811913","0.474582442","0.296641605","0.3407551771","0.2461111271","0.4746859713","0.1323029767","","","","","","","","75","K","2","","","285","main_expt"
"","bandit","365","1444872","0.0-326.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","839","","","","","","","1","0","0","0.1303049074","0.2949004168","","","","","0.2555674214","0.3234148724","0.4595841785","0.2949004168","0.3262292598","0.2560229182","0.4639241205","0.1303049074","","","","","","","","76","L","3","","","286","main_expt"
"","bandit","366","1447160","0.0-327.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","764","","","","","","","0","1","0","0.1973870692","0.295879838","","","","","0.2361161864","0.3645008508","0.4344648338","0.295879838","0.3324885362","0.2239935842","0.4437909119","0.1973870692","","","","","","","","76","L","3","","","287","main_expt"
"","bandit","367","1459540","0.0-328.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","10853","","","","","","","0","0","1","0.2141731295","0.2651109001","","","","","0.1704545789","0.3944843436","0.4284416557","0.2651109001","0.3929085588","0.2058248183","0.4500980771","0.2141731295","","","","","","","","76","L","3","","","288","main_expt"
"","bandit","368","1461161","0.0-329.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","95","","","","","","","0","0","1","0.1844384594","0.2236312851","","","","","0.1599249863","0.3806347473","0.4384894634","0.2236312851","0.4108803595","0.2091311709","0.4458551535","0.1844384594","","","","","","","","76","L","3","","","289","main_expt"
"","bandit","369","1462707","0.0-330.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","27","","","","","","","0","0","1","0.4170962896","0.1785418109","","","","","0.1785418109","0.3740271289","0.4305401324","0.2862279506","0.4170962896","0.1866956323","0.4101936091","0.166775754","","","","","","","","72","H","0","img/none_selected.jpg","","290","main_expt"
"","bandit","370","1467872","0.0-331.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","3640","","","","","","","1","0","0","0.440073891","0.1234218032","","","","","0.1234218032","0.3296934358","0.4270215449","0.2923997865","0.440073891","0.2056817218","0.4388925428","0.2046791234","","","","","","","","72","H","0","img/none_selected.jpg","","291","main_expt"
"","bandit","371","1469485","0.0-332.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","97","","","","","","","1","0","0","0.3951694389","0.1028109968","","","","","0.1028109968","0.3563145973","0.4362622567","0.2838019059","0.3951694389","0.1846032926","0.4341369231","0.2152141305","","","","","","","","72","H","0","img/none_selected.jpg","","292","main_expt"
"","bandit","372","1471316","0.0-333.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","300","","","","","","","0","0","1","0.3574785086","0.08903427152","","","","","0.08903427152","0.3359425297","0.4433558963","0.2034581623","0.3574785086","0.1837284016","0.4244497436","0.1932028504","","","","","","","","72","H","0","img/none_selected.jpg","","293","main_expt"
"","bandit","373","1472994","0.0-334.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","158","","","","","","","0","0","1","0.2123635302","0.3374878625","","","","","0.07330336824","0.3374878625","0.4190935048","0.1347868619","0.3563010266","0.2123635302","0.4366686903","0.2469275676","","","","","","","","74","J","1","","","294","main_expt"
"","bandit","374","1482375","0.0-335.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","7854","","","","","","","1","0","0","0.3009051862","0.08046404863","","","","","0.08046404863","0.3332264119","0.3814451516","0.1515143811","0.3009051862","0.190416466","0.4316917951","0.2787949163","","","","","","","","72","H","0","img/none_selected.jpg","","295","main_expt"
"","bandit","375","1484300","0.0-336.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","408","","","","","","","1","0","0","0.1925265081","0.07031131283","","","","","0.07031131283","0.2911521023","0.370651575","0.1465386479","0.1925265081","0.2213845774","0.42835343","0.2370962064","","","","","","","","72","H","0","img/none_selected.jpg","","296","main_expt"
"","bandit","376","1486328","0.0-337.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","500","","","","","","","0","0","1","0.183255244","0.08525869278","","","","","0.08525869278","0.2709394393","0.383662024","0.1527277867","0.183255244","0.1797344811","0.3893871863","0.2072248056","","","","","","","","72","H","0","img/none_selected.jpg","","297","main_expt"
"","bandit","377","1488306","0.0-338.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","459","","","","","","","0","0","1","0.2385336824","0.09244151885","","","","","0.09244151885","0.2221881203","0.3940024688","0.1407767621","0.2385336824","0.2006618278","0.4079650029","0.234277736","","","","","","","","72","H","0","img/none_selected.jpg","","298","main_expt"
"","bandit","378","1490270","0.0-339.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","445","","","","","","","0","0","1","0.2177235166","0.1968434103","","","","","0.1429936238","0.1968434103","0.4031773188","0.1160809025","0.2947657126","0.2177235166","0.4052714294","0.252044558","","","","","","","","74","J","1","","","299","main_expt"
"","bandit","379","1492529","0.0-340.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","740","","","","","","","0","1","0","0.4148403994","0.4042349727","","","","","0.1044431492","0.1611630031","0.4042349727","0.1016653664","0.3042979547","0.240195706","0.4148403994","0.2742375882","","","","","","","","75","K","2","","","300","main_expt"
"","bandit","380","1494665","0.0-341.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","616","","","","","","","0","1","0","0.4253439052","0.4225201039","","","","","0.135656272","0.1868519425","0.4225201039","0.1093736352","0.2716149895","0.234268073","0.4253439052","0.3411732058","","","","","","","","75","K","2","","","301","main_expt"
"","bandit","381","1496399","0.0-342.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","206","","","","","","","0","1","0","0.4253271065","0.4067159603","","","","","0.1394673355","0.2025426952","0.4067159603","0.1202467466","0.2425199619","0.2514850411","0.4253271065","0.2720869239","","","","","","","","75","K","2","","","302","main_expt"
"","bandit","382","1502695","0.0-343.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","4761","","","","","","","1","0","0","0.4453558987","0.4122251409","","","","","0.1805762235","0.194573856","0.4122251409","0.08327270973","0.2297236714","0.2472957252","0.4453558987","0.3004939227","","","","","","","","75","K","2","","","303","main_expt"
"","bandit","383","1504392","0.0-344.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","170","","","","","","","0","0","1","0.4505962807","0.4359007716","","","","","0.220203595","0.1722467037","0.4359007716","0.08170849978","0.2377284805","0.1673527946","0.4505962807","0.3095570601","","","","","","","","75","K","2","","","304","main_expt"
"","bandit","384","1508084","0.0-345.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","2164","","","","","","","0","0","1","0.4393723025","0.4268753159","","","","","0.2146536437","0.2479353627","0.4268753159","0.1040002726","0.1990288791","0.1592191114","0.4393723025","0.279406199","","","","","","","","75","K","2","","","305","main_expt"
"","bandit","385","1512219","0.0-346.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","2606","","","","","","","1","0","0","0.4592048544","0.4103810273","","","","","0.1449996977","0.2573254938","0.4103810273","0.1291237552","0.2222017176","0.1975967081","0.4592048544","0.3388747435","","","","","","","","75","K","2","","","306","main_expt"
"","bandit","386","1514267","0.0-347.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","531","","","","","","","0","0","1","0.4428309704","0.4025124199","","","","","0.1510247686","0.2265700888","0.4025124199","0.1354095313","0.2629150053","0.2007056154","0.4428309704","0.3452749332","","","","","","","","75","K","2","","","307","main_expt"
"","bandit","387","1516467","0.0-348.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","678","","","","","","","0","0","1","0.2712411961","0.1621282811","","","","","0.1190843258","0.1942867701","0.4076005515","0.1621282811","0.2887092683","0.2304944381","0.4619653304","0.2712411961","","","","","","","","76","L","3","","","308","main_expt"
"","bandit","388","1518298","0.0-349.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","304","","","","","","","0","1","0","0.3110795489","0.1638006144","","","","","0.1399722194","0.1303550448","0.404653317","0.1638006144","0.2830345355","0.199188244","0.4488059429","0.3110795489","","","","","","","","76","L","3","","","309","main_expt"
"","bandit","389","1520194","0.0-350.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","377","","","","","","","1","0","0","0.2990862547","0.1991323606","","","","","0.1122732483","0.17300676","0.3709097303","0.1991323606","0.2303359524","0.1920942867","0.4214358912","0.2990862547","","","","","","","","76","L","3","","","310","main_expt"
"","bandit","390","1531418","0.0-351.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","9692","","","","","","","0","0","1","0.3664681217","0.3731651726","","","","","0.1062411093","0.1784747184","0.3731651726","0.1512946185","0.1624044333","0.1355821716","0.3664681217","0.2262616111","","","","","","","","75","K","2","","","311","main_expt"
"","bandit","391","1532939","0.0-352.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","2","","","","","","","0","0","1","0.351731451","0.370963819","","","","","0.08058273172","0.1694254361","0.370963819","0.1082310873","0.138517858","0.1783067122","0.351731451","0.2689756625","","","","","","","","75","K","2","","","312","main_expt"
"","bandit","392","1536452","0.0-353.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","1995","","","","","","","0","0","1","0.3141296605","0.1156422138","","","","","0.09441184453","0.1647394341","0.3757619883","0.1156422138","0.1014136354","0.1622632846","0.2936829077","0.3141296605","","","","","","","","76","L","3","","","313","main_expt"
"","bandit","393","1538604","0.0-354.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","624","","","","","","","0","1","0","0.09461394599","0.1143010778","","","","","0.1143010778","0.1529298337","0.4163903031","0.1260555383","0.09461394599","0.1513311992","0.287042468","0.3440952901","","","","","","","","72","H","0","img/none_selected.jpg","","314","main_expt"
"","bandit","394","1540528","0.0-355.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","401","","","","","","","0","0","1","0.07172400338","0.08920706312","","","","","0.08920706312","0.1776299247","0.383245302","0.1078560156","0.07172400338","0.1406029443","0.2534678747","0.3483533562","","","","","","","","72","H","0","img/none_selected.jpg","","315","main_expt"
"","bandit","395","1542467","0.0-356.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","409","","","","","","","0","1","0","0.1623264694","0.1677886415","","","","","0.08500546423","0.1677886415","0.3000428541","0.1140814367","0.1041294477","0.1623264694","0.2806827577","0.3917887235","","","","","","","","74","J","1","","","316","main_expt"
"","bandit","396","1544381","0.0-357.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","384","","","","","","","0","1","0","0.1710024205","0.1409670594","","","","","0.08904786012","0.1409670594","0.2795953588","0.09961007253","0.07420523554","0.1710024205","0.268215355","0.3948848761","","","","","","","","74","J","1","","","317","main_expt"
"","bandit","397","1546363","0.0-358.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","454","","","","","","","0","0","1","0.1375176923","0.1802480985","","","","","0.05243884523","0.1802480985","0.2949419116","0.07284621175","0.06904436413","0.1375176923","0.2453350072","0.3933563447","","","","","","","","74","J","1","","","318","main_expt"
"","bandit","398","1553504","0.0-359.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","5613","","","","","","","0","0","1","0.2134535496","0.3211169624","","","","","0.06536818588","0.241770178","0.3211169624","0.08758533114","0.06964774858","0.148745757","0.2134535496","0.43661533","","","","","","","","75","K","2","","","319","main_expt"
"","bandit","399","1555565","0.0-360.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","533","","","","","","","0","1","0","0.1733083442","0.3374787601","","","","","0.0840930336","0.2332374969","0.3374787601","0.08193456466","0.06692783679","0.2007692807","0.1733083442","0.4368447669","","","","","","","","75","K","2","","","320","main_expt"
"","bandit","400","1557725","0.0-361.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","642","","","","","","","0","0","1","0.1534591813","0.2876858856","","","","","0.06282719895","0.2719651389","0.2876858856","0.08587124637","0.1058076627","0.1900719394","0.1534591813","0.3939871883","","","","","","","","75","K","2","","","321","main_expt"
"","bandit","401","1560283","0.0-362.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","1030","","","","","","","0","0","1","0.3672297765","0.06941358215","","","","","0.0797033553","0.2500168777","0.2443938374","0.06941358215","0.1027504496","0.1719399726","0.1101423079","0.3672297765","","","","","","","","76","L","3","","","322","main_expt"
"","bandit","402","1561876","0.0-363.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","75","","","","","","","1","0","0","0.3926723714","0.09157835527","","","","","0.07117127588","0.2201716097","0.2593969931","0.09157835527","0.1215694634","0.1924563144","0.0934096067","0.3926723714","","","","","","","","76","L","3","","","323","main_expt"
"","bandit","403","1563554","0.0-364.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","150","","","","","","","0","0","1","0.384968988","0.1117882739","","","","","0.0696253325","0.188812538","0.3122202579","0.1117882739","0.1381310878","0.2114263762","0.07692407432","0.384968988","","","","","","","","76","L","3","","","324","main_expt"
"","bandit","404","1567275","0.0-365.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","2194","","","","","","","0","1","0","0.3720656507","0.1115839763","","","","","0.07124615833","0.2022967227","0.3048113619","0.1115839763","0.1222194009","0.2429592338","0.06495488389","0.3720656507","","","","","","","","76","L","3","","","325","main_expt"
"","bandit","405","1569088","0.0-366.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","297","","","","","","","1","0","0","0.307378434","0.1521115728","","","","","0.05886545829","0.237903139","0.2592385891","0.1521115728","0.1621746221","0.2169652106","0.0796437563","0.307378434","","","","","","","","76","L","3","","","326","main_expt"
"","bandit","406","1570848","0.0-367.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","243","","","","","","","0","0","1","0.3162806203","0.1838251311","","","","","0.08296917377","0.2926937861","0.2131889174","0.1838251311","0.1530439978","0.1949919954","0.09991029967","0.3162806203","","","","","","","","76","L","3","","","327","main_expt"
"","bandit","407","1574017","0.0-368.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","1637","","","","","","","1","0","0","0.3596961004","0.22065641","","","","","0.1001433722","0.2765117432","0.2397121996","0.22065641","0.144689907","0.1903916971","0.1189186682","0.3596961004","","","","","","","","76","L","3","","","328","main_expt"
"","bandit","408","1576200","0.0-369.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","659","","","","","","","0","0","1","0.3457179093","0.2056674803","","","","","0.07790327883","0.3341443578","0.239516994","0.2056674803","0.1143865132","0.1516282232","0.1143900495","0.3457179093","","","","","","","","76","L","3","","","329","main_expt"
"","bandit","409","1578697","0.0-370.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","969","","","","","","","0","0","1","0.1092337329","0.1038479396","","","","","0.1038479396","0.3180376902","0.2327121403","0.2256540183","0.1092337329","0.1721001279","0.08228376104","0.3501897525","","","","","","","","72","H","0","img/none_selected.jpg","","330","main_expt"
"","bandit","410","1580220","0.0-371.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","2","","","","","","","0","0","1","0.123841162","0.167662374","","","","","0.167662374","0.3244083756","0.2890097083","0.2987680717","0.123841162","0.1871774982","0.104339719","0.35783184","","","","","","","","72","H","0","img/none_selected.jpg","","331","main_expt"
"","bandit","411","1595111","0.0-372.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","13362","","","","","","","0","0","1","0.136059869","0.09426510695","","","","","0.09426510695","0.3701838503","0.2797314614","0.2569475643","0.136059869","0.1839236845","0.1132886203","0.372850806","","","","","","","","72","H","0","img/none_selected.jpg","","332","main_expt"
"","bandit","412","1597113","0.0-373.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","473","","","","","","","1","0","0","0.2021759244","0.375077998","","","","","0.1325884283","0.375077998","0.1907326933","0.2100796457","0.142171793","0.2021759244","0.1298891741","0.3210060035","","","","","","","","74","J","1","","","333","main_expt"
"","bandit","413","1598696","0.0-374.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","54","","","","","","","0","0","1","0.2086345619","0.3166439142","","","","","0.1081858573","0.3166439142","0.1808830511","0.2680503216","0.1283175062","0.2086345619","0.1200390993","0.3182016952","","","","","","","","74","J","1","","","334","main_expt"
"","bandit","414","1601202","0.0-375.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","978","","","","","","","0","0","1","0.1573747269","0.1543476182","","","","","0.09260500335","0.3605987661","0.1543476182","0.2103742368","0.1088531963","0.230185632","0.1573747269","0.2776560667","","","","","","","","75","K","2","","","335","main_expt"
"","bandit","415","1602855","0.0-376.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","128","","","","","","","0","1","0","0.2748532364","0.182484991","","","","","0.1124831618","0.3548198634","0.176067498","0.182484991","0.1096208976","0.2785166587","0.133185363","0.2748532364","","","","","","","","76","L","3","","","336","main_expt"
"","bandit","416","1604668","0.0-377.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","283","","","","","","","0","0","1","0.2947720606","0.2379837018","","","","","0.1010815035","0.367440763","0.1421922017","0.2379837018","0.1533905952","0.2699147319","0.1535985073","0.2947720606","","","","","","","","76","L","3","","","337","main_expt"
"","bandit","417","1606538","0.0-378.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","349","","","","","","","0","0","1","0.1356444013","0.1378867378","","","","","0.1019177573","0.3705608654","0.1378867378","0.1627554375","0.2177966263","0.2998838517","0.1356444013","0.2513506046","","","","","","","","75","K","2","","","338","main_expt"
"","bandit","418","1613444","0.0-379.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","5382","","","","","","","0","0","1","0.2284655947","0.2306132902","","","","","0.1212634148","0.3380745568","0.1778773921","0.2306132902","0.2401338557","0.337913679","0.09972223437","0.2284655947","","","","","","","","76","L","3","","","339","main_expt"
"","bandit","419","1614994","0.0-380.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","28","","","","","","","0","1","0","0.08541127499","0.2370114773","","","","","0.1024708867","0.3108876729","0.2370114773","0.1891829553","0.2791542006","0.2748888524","0.08541127499","0.2364657806","","","","","","","","75","K","2","","","340","main_expt"
"","bandit","420","1616680","0.0-381.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","157","","","","","","","0","0","1","0.3024375705","0.2676737265","","","","","0.1084776242","0.2676737265","0.2198213459","0.2506956545","0.2665524784","0.3024375705","0.064571389","0.2040659872","","","","","","","","74","J","1","","","341","main_expt"
"","bandit","421","1618351","0.0-382.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","144","","","","","","","0","0","1","0.2142207024","0.1126829847","","","","","0.1126829847","0.2913954436","0.1716984566","0.1636100868","0.2142207024","0.2648149365","0.09044229895","0.1672672685","","","","","","","","72","H","0","img/none_selected.jpg","","342","main_expt"
"","bandit","422","1620149","0.0-383.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","270","","","","","","","0","0","1","0.2576876664","0.2988244584","","","","","0.2123005944","0.2988244584","0.203705818","0.2069124545","0.2363661095","0.2576876664","0.139252946","0.2523710951","","","","","","","","74","J","1","","","343","main_expt"
"","bandit","423","1622046","0.0-384.0-0.0","93406304","wem/bandit_double","A1BNGJBEWJS8WE","both","4","5","371","","","","","","","0","1","0","0.1026093995","0.1964736475","","","","","0.2032660567","0.2980623408","0.1964736475","0.1759658098","0.1741929535","0.2107616109","0.1026093995","0.2571656902","","","","","","","","75","K","2","","","344","main_expt"
